/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.02
 -- None : -0.28

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- left : -1.88
 -- right : 0.26
 -- None : -0.25

('right', 'green', 'right', None)
 -- forward : 0.07
 -- left : 0.01
 -- right : 0.04
 -- None : -0.20

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- left : 0.01
 -- right : 0.00
 -- None : -0.05

('forward', 'green', None, None)
 -- forward : 1.11
 -- left : 0.22
 -- right : 0.21
 -- None : -1.41

('forward', 'green', 'right', 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.04
 -- None : -0.10

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- left : 0.01
 -- right : 0.07
 -- None : -0.05

('left', 'red', 'left', 'left')
 -- forward : -0.19
 -- left : -0.21
 -- right : 0.00
 -- None : 0.10

('right', 'red', 'left', 'right')
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.00
 -- None : 0.04

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00
 -- None : 0.03

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -0.16

('forward', 'red', 'forward', 'left')
 -- forward : -1.96
 -- left : -1.19
 -- right : -0.20
 -- None : 0.09

('forward', 'green', 'forward', 'right')
 -- forward : 0.03
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.29
 -- left : 0.15
 -- right : 0.08
 -- None : -0.53

('left', 'red', None, 'left')
 -- forward : -1.56
 -- left : -2.29
 -- right : 0.10
 -- None : 0.66

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.04
 -- None : 0.01

('forward', 'green', None, 'left')
 -- forward : 0.73
 -- left : 0.09
 -- right : 0.14
 -- None : -0.60

('right', 'red', None, 'left')
 -- forward : -1.59
 -- left : -2.00
 -- right : 0.39
 -- None : 0.14

('forward', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : -0.16

('right', 'green', None, 'right')
 -- forward : 0.03
 -- left : -0.80
 -- right : 0.14
 -- None : -0.06

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.01
 -- None : -0.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- left : -0.19
 -- right : 0.00
 -- None : -0.10

('forward', 'red', 'forward', 'right')
 -- forward : -1.17
 -- left : -0.41
 -- right : -0.20
 -- None : 0.08

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -0.79
 -- right : 0.00
 -- None : 0.06

('left', 'red', 'forward', None)
 -- forward : -4.15
 -- left : -2.33
 -- right : -0.97
 -- None : 0.21

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -2.83
 -- left : -3.54
 -- right : 0.28
 -- None : 1.07

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- left : -0.20
 -- right : 0.00
 -- None : -0.05

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.02
 -- None : 0.10

('left', 'red', 'right', None)
 -- forward : -0.59
 -- left : -0.30
 -- right : 0.02
 -- None : 0.15

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- left : -2.11
 -- right : 0.20
 -- None : -0.25

('right', 'red', None, 'right')
 -- forward : -0.39
 -- left : -1.98
 -- right : 0.18
 -- None : -0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.06
 -- left : -0.20
 -- right : 0.02
 -- None : -0.15

('right', 'green', 'left', None)
 -- forward : 0.06
 -- left : 0.09
 -- right : 0.26
 -- None : -0.30

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.19
 -- None : 0.05

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- left : -0.41
 -- right : -0.19
 -- None : 0.02

('right', 'red', 'forward', None)
 -- forward : -2.34
 -- left : -3.10
 -- right : -1.35
 -- None : 0.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.13
 -- left : 0.03
 -- right : 0.01
 -- None : -0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.08
 -- None : -0.04

('forward', 'green', 'left', None)
 -- forward : 0.08
 -- left : 0.06
 -- right : 0.26
 -- None : -0.21

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- left : -0.20
 -- right : 0.02
 -- None : 0.26

('left', 'green', None, None)
 -- forward : 0.20
 -- left : 1.02
 -- right : 0.26
 -- None : -1.51

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.15

('forward', 'red', 'left', None)
 -- forward : -0.38
 -- left : -2.57
 -- right : 0.04
 -- None : 0.36

('right', 'red', 'left', 'left')
 -- forward : -0.09
 -- left : -0.20
 -- right : 0.07
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.03
 -- left : 0.12
 -- right : 0.03
 -- None : -0.05

('left', 'red', None, 'forward')
 -- forward : -2.44
 -- left : -0.86
 -- right : 0.05
 -- None : 0.58

('left', 'red', 'left', 'right')
 -- forward : -0.21
 -- left : -0.41
 -- right : 0.00
 -- None : 0.02

('forward', 'red', None, 'left')
 -- forward : -2.90
 -- left : -1.87
 -- right : 0.09
 -- None : 0.66

('left', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- left : -0.79
 -- right : 0.00
 -- None : 0.08

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- left : 0.05
 -- right : 0.43
 -- None : -0.63

('forward', 'green', 'forward', None)
 -- forward : 0.44
 -- left : 0.06
 -- right : 0.04
 -- None : -0.28

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.02
 -- None : -0.04

('forward', 'red', 'right', None)
 -- forward : -0.31
 -- left : -0.39
 -- right : 0.01
 -- None : 0.14

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- left : -0.38
 -- right : 0.02
 -- None : -0.14

('right', 'green', None, 'left')
 -- forward : 0.08
 -- left : 0.18
 -- right : 0.11
 -- None : -0.55

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.00

('forward', 'red', 'forward', None)
 -- forward : -2.36
 -- left : -1.58
 -- right : -1.35
 -- None : 0.31

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -1.17
 -- left : -0.80
 -- right : 0.04
 -- None : 0.27

('forward', 'green', 'right', None)
 -- forward : 0.17
 -- left : -0.00
 -- right : 0.01
 -- None : -0.20

